Matrix saved as ml_parsimony_matrices/seed141_ratio1.4071.png
Matrix saved as results/141/corrupt50/r010.7_r100.4/original_matrix.png
Matrix saved as results/141/corrupt50/r010.7_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=1
[iter 1] λ=0.7500 → flips=39
[iter 2] λ=0.8750 → flips=748
[iter 3] λ=0.8125 → flips=89
[iter 4] λ=0.7812 → flips=48
[iter 5] λ=0.7969 → flips=89
[iter 6] λ=0.7891 → flips=85
[iter 7] λ=0.7852 → flips=85
[iter 8] λ=0.7832 → flips=48
[iter 9] λ=0.7842 → flips=85
[iter 10] λ=0.7837 → flips=85
[iter 11] λ=0.7834 → flips=48
[iter 12] λ=0.7836 → flips=85
[iter 13] λ=0.7835 → flips=85
[iter 14] λ=0.7835 → flips=48
[iter 15] λ=0.7835 → flips=85
[iter 16] λ=0.7835 → flips=48
[iter 17] λ=0.7835 → flips=85
[iter 18] λ=0.7835 → flips=85
[iter 19] λ=0.7835 → flips=85

Best λ=0.7812 → flips=48, correct=19/50
Number of flips performed: 48
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_tameamea,Cannabaceae): 0 -> 1
Cell (Vanessa_indica,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Urticaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.7_r100.4/flipped_matrix.png
Metrics: {'precision': 0.3958333333333333, 'recall': 0.38, 'f1': 0.3877551020408163, 'TP': 19, 'FP': 29, 'FN': 31}
[Elbow detection] λ ≈ 0.809 (cutoff=0.809)
Elbow Metrics: {'precision': 0.33707865168539325, 'recall': 0.6, 'f1': 0.4316546762589928, 'TP': 30, 'FP': 59, 'FN': 20}
