Matrix saved as ml_parsimony_matrices/seed97_ratio1.7868.png
Matrix saved as results/97/corrupt50/r010.3_r100.6/original_matrix.png
Matrix saved as results/97/corrupt50/r010.3_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=10
[iter 1] λ=0.7500 → flips=69
[iter 2] λ=0.6250 → flips=65
[iter 3] λ=0.5625 → flips=35
[iter 4] λ=0.5938 → flips=45
[iter 5] λ=0.6094 → flips=62
[iter 6] λ=0.6016 → flips=56
[iter 7] λ=0.5977 → flips=56
[iter 8] λ=0.5957 → flips=56
[iter 9] λ=0.5947 → flips=56
[iter 10] λ=0.5942 → flips=56
[iter 11] λ=0.5940 → flips=45
[iter 12] λ=0.5941 → flips=45
[iter 13] λ=0.5942 → flips=45
[iter 14] λ=0.5942 → flips=45
[iter 15] λ=0.5942 → flips=45
[iter 16] λ=0.5942 → flips=56
[iter 17] λ=0.5942 → flips=56
[iter 18] λ=0.5942 → flips=56
[iter 19] λ=0.5942 → flips=45

Best λ=0.5938 → flips=45, correct=27/50
Number of flips performed: 45
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.3_r100.6/flipped_matrix.png
Metrics: {'precision': 0.6, 'recall': 0.54, 'f1': 0.5684210526315789, 'TP': 27, 'FP': 18, 'FN': 23}
[Elbow detection] λ ≈ 0.610 (cutoff=0.588)
Elbow Metrics: {'precision': 0.5161290322580645, 'recall': 0.64, 'f1': 0.5714285714285714, 'TP': 32, 'FP': 30, 'FN': 18}
