Matrix saved as ml_parsimony_matrices/seed9_ratio1.1956.png
Matrix saved as results/9/corrupt100/r010.3_r100.7/original_matrix.png
Matrix saved as results/9/corrupt100/r010.3_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=125
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=71
[iter 3] λ=0.4375 → flips=95
[iter 4] λ=0.4688 → flips=118
[iter 5] λ=0.4531 → flips=107
[iter 6] λ=0.4453 → flips=99
[iter 7] λ=0.4492 → flips=106
[iter 8] λ=0.4473 → flips=106
[iter 9] λ=0.4463 → flips=106
[iter 10] λ=0.4458 → flips=106
[iter 11] λ=0.4456 → flips=106
[iter 12] λ=0.4454 → flips=99
[iter 13] λ=0.4455 → flips=106
[iter 14] λ=0.4455 → flips=99
[iter 15] λ=0.4455 → flips=106
[iter 16] λ=0.4455 → flips=106
[iter 17] λ=0.4455 → flips=106
[iter 18] λ=0.4455 → flips=106
[iter 19] λ=0.4455 → flips=106

Best λ=0.4453 → flips=99, correct=74/100
Number of flips performed: 99
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Plantaginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_atalanta,Asteraceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Ulmaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Malvaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Acoraceae): 0 -> 1
Cell (Aglais_milberti,Ceratophyllaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Betulaceae): 0 -> 1
Cell (Aglais_urticae,Salicaceae): 0 -> 1
Cell (Aglais_urticae,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
