Matrix saved as ml_parsimony_matrices/seed130_ratio1.5242.png
Matrix saved as results/130/corrupt50/r010.5_r100.5/original_matrix.png
Matrix saved as results/130/corrupt50/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=63
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=25
[iter 3] λ=0.4375 → flips=55
[iter 4] λ=0.4062 → flips=46
[iter 5] λ=0.4219 → flips=52
[iter 6] λ=0.4141 → flips=52
[iter 7] λ=0.4102 → flips=52
[iter 8] λ=0.4082 → flips=48
[iter 9] λ=0.4092 → flips=52
[iter 10] λ=0.4087 → flips=52
[iter 11] λ=0.4084 → flips=48
[iter 12] λ=0.4086 → flips=48
[iter 13] λ=0.4086 → flips=52
[iter 14] λ=0.4086 → flips=52
[iter 15] λ=0.4086 → flips=52
[iter 16] λ=0.4086 → flips=52
[iter 17] λ=0.4086 → flips=52
[iter 18] λ=0.4086 → flips=48
[iter 19] λ=0.4086 → flips=48

Best λ=0.4219 → flips=52, correct=38/50
Number of flips performed: 52
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Malvaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Malvaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_faunus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Fabaceae): 0 -> 1
Cell (Polygonia_c_album,Ulmaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Schisandraceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Fabaceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.5_r100.5/flipped_matrix.png
Metrics: {'precision': 0.7307692307692307, 'recall': 0.76, 'f1': 0.7450980392156863, 'TP': 38, 'FP': 14, 'FN': 12}
[Elbow detection] λ ≈ 0.416 (cutoff=0.372)
Elbow Metrics: {'precision': 0.7307692307692307, 'recall': 0.76, 'f1': 0.7450980392156863, 'TP': 38, 'FP': 14, 'FN': 12}
