Matrix saved as ml_parsimony_matrices/seed86_ratio1.1119.png
Matrix saved as results/86/corrupt100/r010.4_r100.5/original_matrix.png
Matrix saved as results/86/corrupt100/r010.4_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=5
[iter 1] λ=0.7500 → flips=106
[iter 2] λ=0.6250 → flips=60
[iter 3] λ=0.6875 → flips=96
[iter 4] λ=0.7188 → flips=96
[iter 5] λ=0.7344 → flips=96
[iter 6] λ=0.7422 → flips=96
[iter 7] λ=0.7461 → flips=96
[iter 8] λ=0.7480 → flips=106
[iter 9] λ=0.7471 → flips=96
[iter 10] λ=0.7476 → flips=106
[iter 11] λ=0.7473 → flips=96
[iter 12] λ=0.7474 → flips=106
[iter 13] λ=0.7474 → flips=96
[iter 14] λ=0.7474 → flips=106
[iter 15] λ=0.7474 → flips=96
[iter 16] λ=0.7474 → flips=96
[iter 17] λ=0.7474 → flips=96
[iter 18] λ=0.7474 → flips=106
[iter 19] λ=0.7474 → flips=106

Best λ=0.6875 → flips=96, correct=77/100
Number of flips performed: 96
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
