Matrix saved as results/braga/53/b1_c1/original_matrix.png
Matrix saved as results/braga/53/b1_c1/corrupted.png
[iter 0] λ=0.5000 → flips=233
[iter 1] λ=0.7500 → flips=367
[iter 2] λ=0.6250 → flips=367
[iter 3] λ=0.5625 → flips=321
[iter 4] λ=0.5312 → flips=283
[iter 5] λ=0.5156 → flips=270
[iter 6] λ=0.5078 → flips=262
[iter 7] λ=0.5039 → flips=253
[iter 8] λ=0.5020 → flips=233
[iter 9] λ=0.5029 → flips=250
[iter 10] λ=0.5024 → flips=250
[iter 11] λ=0.5022 → flips=250
[iter 12] λ=0.5021 → flips=233
[iter 13] λ=0.5021 → flips=250
[iter 14] λ=0.5021 → flips=250
[iter 15] λ=0.5021 → flips=250
[iter 16] λ=0.5021 → flips=250
[iter 17] λ=0.5021 → flips=233
[iter 18] λ=0.5021 → flips=250
[iter 19] λ=0.5021 → flips=250

Best λ=0.5000 → flips=233, correct=160/241
Number of flips performed: 233
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_annabella,Fabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Ericaceae): 0 -> 1
