threshold,lambda,precision,recall,f1,count_pred,count_acc,predpos,acc
0.2285714285714286,0.8775510204081632,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2285714285714286,0.8979591836734693,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2285714285714286,0.9183673469387754,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2285714285714286,0.9387755102040816,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2285714285714286,0.9591836734693877,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2285714285714286,0.9795918367346939,0.4766355140186916,0.8360655737704918,0.6071428571428571,107,51,0.5783783783783784,0.8360655737704918
0.2285714285714286,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.2469387755102041,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.02040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.04081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.061224489795918366,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.08163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.1020408163265306,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.12244897959183673,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.14285714285714285,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.16326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.18367346938775508,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.2040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.22448979591836732,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.24489795918367346,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.26530612244897955,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.2857142857142857,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.3061224489795918,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.32653061224489793,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.3469387755102041,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.36734693877551017,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.3877551020408163,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.4081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.42857142857142855,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.44897959183673464,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.4693877551020408,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.4897959183673469,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.5102040816326531,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.5306122448979591,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.5510204081632653,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.5714285714285714,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.5918367346938775,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.6122448979591836,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.6326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.6530612244897959,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.673469387755102,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.6938775510204082,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.7142857142857142,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.7346938775510203,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.7551020408163265,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.7755102040816326,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.7959183673469387,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.8163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.836734693877551,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.8571428571428571,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.8775510204081632,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2469387755102041,0.8979591836734693,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2469387755102041,0.9183673469387754,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2469387755102041,0.9387755102040816,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2469387755102041,0.9591836734693877,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2469387755102041,0.9795918367346939,0.4766355140186916,0.8360655737704918,0.6071428571428571,107,51,0.5783783783783784,0.8360655737704918
0.2469387755102041,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.2653061224489796,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.02040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.04081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.061224489795918366,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.08163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.1020408163265306,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.12244897959183673,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.14285714285714285,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.16326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.18367346938775508,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.2040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.22448979591836732,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.24489795918367346,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.26530612244897955,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.2857142857142857,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.3061224489795918,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.32653061224489793,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.3469387755102041,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.36734693877551017,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.3877551020408163,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.4081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.42857142857142855,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.44897959183673464,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.4693877551020408,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.4897959183673469,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.5102040816326531,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.5306122448979591,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.5510204081632653,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.5714285714285714,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.5918367346938775,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.6122448979591836,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.6326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.6530612244897959,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.673469387755102,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.6938775510204082,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.7142857142857142,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.7346938775510203,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.7551020408163265,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.7755102040816326,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.7959183673469387,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.8163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.836734693877551,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.8571428571428571,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2653061224489796,0.8775510204081632,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2653061224489796,0.8979591836734693,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2653061224489796,0.9183673469387754,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.2653061224489796,0.9387755102040816,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2653061224489796,0.9591836734693877,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2653061224489796,0.9795918367346939,0.4766355140186916,0.8360655737704918,0.6071428571428571,107,51,0.5783783783783784,0.8360655737704918
0.2653061224489796,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.2836734693877551,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.02040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.04081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.061224489795918366,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.08163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.1020408163265306,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.12244897959183673,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.14285714285714285,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.16326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.18367346938775508,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.2040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.22448979591836732,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.24489795918367346,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.26530612244897955,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.2857142857142857,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.3061224489795918,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.32653061224489793,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.3469387755102041,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.36734693877551017,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.3877551020408163,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.4081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.42857142857142855,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.44897959183673464,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.4693877551020408,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.4897959183673469,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.5102040816326531,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.5306122448979591,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.5510204081632653,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.5714285714285714,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.5918367346938775,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.6122448979591836,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.6326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.6530612244897959,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.673469387755102,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.6938775510204082,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.7142857142857142,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.7346938775510203,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.7551020408163265,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.7755102040816326,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.7959183673469387,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.8163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.836734693877551,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.8571428571428571,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.2836734693877551,0.8775510204081632,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2836734693877551,0.8979591836734693,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2836734693877551,0.9183673469387754,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2836734693877551,0.9387755102040816,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2836734693877551,0.9591836734693877,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.2836734693877551,0.9795918367346939,0.4766355140186916,0.8360655737704918,0.6071428571428571,107,51,0.5783783783783784,0.8360655737704918
0.2836734693877551,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.3020408163265306,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.02040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.04081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.061224489795918366,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.08163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.1020408163265306,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.12244897959183673,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.14285714285714285,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.16326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.18367346938775508,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.2040816326530612,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.22448979591836732,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.24489795918367346,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.26530612244897955,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.2857142857142857,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.3061224489795918,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.32653061224489793,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.3469387755102041,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.36734693877551017,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.3877551020408163,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.4081632653061224,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.42857142857142855,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.44897959183673464,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.4693877551020408,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.4897959183673469,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.5102040816326531,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.5306122448979591,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.5510204081632653,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.5714285714285714,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.5918367346938775,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.6122448979591836,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.6326530612244897,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.6530612244897959,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.673469387755102,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.6938775510204082,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.7142857142857142,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.7346938775510203,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.7551020408163265,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.7755102040816326,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.7959183673469387,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.8163265306122448,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.836734693877551,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3020408163265306,0.8571428571428571,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.3020408163265306,0.8775510204081632,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.3020408163265306,0.8979591836734693,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.3020408163265306,0.9183673469387754,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.3020408163265306,0.9387755102040816,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.3020408163265306,0.9591836734693877,0.5066666666666667,0.6229508196721312,0.5588235294117647,75,38,0.40540540540540543,0.6229508196721312
0.3020408163265306,0.9795918367346939,0.4766355140186916,0.8360655737704918,0.6071428571428571,107,51,0.5783783783783784,0.8360655737704918
0.3020408163265306,1.0,0.32972972972972975,1.0,0.49593495934959353,185,61,1.0,1.0
0.3204081632653062,0.0,0.5362318840579711,0.6065573770491803,0.5692307692307692,69,37,0.372972972972973,0.6065573770491803
0.3204081632653062,0.02040816326530612,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.3204081632653062,0.04081632653061224,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.3204081632653062,0.061224489795918366,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.3204081632653062,0.08163265306122448,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
0.3204081632653062,0.1020408163265306,0.5068493150684932,0.6065573770491803,0.5522388059701493,73,37,0.3945945945945946,0.6065573770491803
