Matrix saved as results/braga/163/b4_c1/original_matrix.png
Matrix saved as results/braga/163/b4_c1/corrupted.png
[iter 0] λ=0.5000 → flips=6
[iter 1] λ=0.7500 → flips=515
[iter 2] λ=0.6250 → flips=80
[iter 3] λ=0.6875 → flips=318
[iter 4] λ=0.6562 → flips=120
[iter 5] λ=0.6719 → flips=318
[iter 6] λ=0.6641 → flips=308
[iter 7] λ=0.6602 → flips=308
[iter 8] λ=0.6582 → flips=308
[iter 9] λ=0.6572 → flips=308
[iter 10] λ=0.6567 → flips=120
[iter 11] λ=0.6570 → flips=120
[iter 12] λ=0.6571 → flips=120
[iter 13] λ=0.6572 → flips=120
[iter 14] λ=0.6572 → flips=308
[iter 15] λ=0.6572 → flips=120
[iter 16] λ=0.6572 → flips=120
[iter 17] λ=0.6572 → flips=308
[iter 18] λ=0.6572 → flips=308
[iter 19] λ=0.6572 → flips=308

Best λ=0.6562 → flips=120, correct=36/124
Number of flips performed: 120
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Typhaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Rosaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Betulaceae): 0 -> 1
Cell (Vanessa_kershawi,Typhaceae): 0 -> 1
Cell (Vanessa_kershawi,Acoraceae): 0 -> 1
Cell (Vanessa_kershawi,Rosaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Potamogetonaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
